order_number,foodItem
201,10
201,16
201,1
201,10
202,21
202,3
202,24
202,34
202,12
203,5
203,17
203,33
204,29
204,28
204,10
204,22
204,17
205,6
205,9
205,36
205,21
206,28
206,11
206,26
207,22
207,27
208,16
208,19
208,1
209,17
209,36
209,8
210,24
210,12
210,32
210,32
211,16
211,0
211,0
211,22
212,1
212,2
212,26
213,2
214,11
214,22
214,14
215,29
215,25
215,4
215,35
215,24
216,10
216,5
217,29
217,20
217,16
217,9
217,14
218,28
219,29
219,23
219,27
219,4
219,29
220,29
220,25
220,24
221,20
221,3
221,23
221,27
221,35
222,13
222,11
223,17
223,22
223,33
223,12
224,14
225,6
225,7
225,20
226,21
226,16
226,18
226,32
227,10
228,36
228,12
228,17
229,18
229,22
230,36
230,3
230,5
230,8
231,12
231,10
231,2
232,20
232,26
232,14
232,36
232,33
233,36
233,23
233,15
233,11
234,6
234,0
234,24
234,1
234,12
235,14
235,32
235,17
235,16
235,17
236,20
236,7
236,35
236,12
236,7
237,31
237,29
237,1
237,6
237,19
238,21
239,21
239,10
239,10
239,2
240,10
240,21
240,8
240,8
240,31
241,35
241,22
241,4
242,0
242,11
243,22
243,7
243,26
244,5
244,16
244,5
245,31
245,28
245,15
245,26
246,24
247,20
247,10
247,6
247,12
247,16
248,19
249,12
250,21
250,11
251,15
251,36
251,31
251,1
252,28
252,1
252,6
253,35
254,19
254,5
255,33
255,10
255,6
255,22
256,4
256,9
256,9
256,10
257,36
258,10
258,32
258,15
259,28
259,26
259,12
259,16
260,29
260,15
260,24
260,13
260,10
261,23
262,4
263,11
263,2
263,13
263,16
264,29
264,15
264,11
264,5
265,34
265,15
265,10
265,3
265,19
266,2
266,36
266,20
266,35
266,10
267,10
267,12
267,28
267,11
267,11
268,15
268,1
268,34
268,20
269,25
269,22
269,2
270,29
270,23
270,15
270,14
270,24
271,13
271,14
271,2
271,25
272,21
272,13
273,3
274,34
274,27
274,21
274,2
274,35
275,12
275,8
275,15
275,14
275,7
276,8
277,3
277,16
277,9
278,29
278,14
278,26
278,18
278,33
279,3
280,25
280,23
280,0
280,27
280,36
281,16
282,34
282,10
282,22
283,12
283,25
284,20
284,10
285,29
285,35
285,31
285,18
286,22
286,25
287,27
287,23
288,22
288,12
288,31
288,28
288,23
289,5
290,28
291,17
291,26
291,3
291,32
292,25
292,12
293,32
293,1
293,6
293,28
294,24
294,29
294,20
294,24
294,29
295,26
295,14
295,11
295,27
296,31
296,20
296,10
296,33
297,31
297,0
297,13
297,23
298,20
298,9
298,17
299,14
299,24
300,4
301,1
301,18
302,16
302,10
302,23
302,10
302,1
303,35
303,18
303,20
303,0
303,5
304,28
304,10
304,19
304,13
304,20
305,17
305,14
305,6
305,26
305,20
306,26
306,19
306,6
306,4
307,18
307,28
307,15
307,0
308,8
308,36
308,23
308,10
309,20
309,9
309,20
309,0
310,33
310,18
311,17
311,19
311,27
311,17
312,29
313,10
313,11
313,19
314,4
314,8
315,28
316,12
316,19
317,28
317,22
318,35
319,34
319,21
319,0
319,18
320,33
320,36
320,25
320,14
320,6
321,31
321,22
321,31
322,25
323,25
324,35
324,24
324,12
325,15
325,5
325,35
325,12
326,26
327,13
328,35
329,16
329,16
329,5
329,0
330,31
331,11
332,32
333,4
334,28
334,26
334,17
334,8
334,9
335,11
336,14
336,27
336,1
337,0
337,2
337,14
337,15
337,10
338,20
338,13
338,6
339,11
339,32
340,32
340,3
341,19
341,16
341,3
341,36
341,9
342,28
342,14
342,26
343,14
343,28
344,21
344,24
344,29
344,1
345,31
345,9
346,16
346,17
346,27
347,24
347,31
347,19
347,18
348,31
348,29
348,28
348,13
348,12
349,19
349,22
349,28
349,31
350,15
350,15
351,2
351,5
352,15
352,36
352,24
353,33
353,13
353,28
354,12
355,10
355,21
355,20
356,14
356,23
357,4
358,25
358,36
358,32
359,35
359,4
359,34
359,9
359,15
360,5
360,26
360,4
361,36
362,34
363,8
363,1
364,23
364,2
365,27
365,18
366,17
366,7
367,29
367,11
367,0
367,14
368,28
368,2
368,4
368,26
369,16
369,2
369,10
370,28
371,34
372,9
372,27
372,26
372,11
372,35
373,11
373,11
373,33
374,15
374,29
374,22
374,3
375,20
375,10
375,31
375,1
375,6
376,15
377,33
377,2
377,14
377,4
377,1
378,8
378,8
378,6
378,10
379,19
379,29
379,22
379,8
379,29
380,36
380,25
380,6
380,26
381,9
381,2
381,28
381,27
382,36
382,32
382,10
382,17
382,3
383,15
383,18
383,24
383,31
384,10
384,9
385,17
385,32
386,35
387,13
387,20
387,14
388,4
388,27
388,11
388,15
388,27
389,24
389,21
389,19
390,6
390,0
391,25
391,1
391,29
392,14
392,10
392,14
392,31
392,34
393,10
393,7
393,3
393,18
394,4
394,20
395,15
395,17
396,29
396,23
396,11
396,18
397,31
397,29
397,10
397,9
397,15
398,28
398,4
398,2
399,16
400,21
401,4
401,22
401,35
402,31
402,16
402,12
402,33
403,5
403,2
404,27
404,4
405,10
405,17
405,5
405,36
405,36
406,1
406,24
407,6
407,5
407,6
408,20
409,32
409,10
409,23
409,18
410,36
410,27
410,35
411,32
411,7
411,32
411,15
411,15
412,5
412,12
412,21
412,32
413,20
413,6
413,19
413,25
414,17
414,28
415,12
415,7
415,35
415,11
415,35
416,3
416,8
417,31
417,10
417,8
417,7
418,29
418,12
418,8
418,1
418,8
419,34
419,24
420,16
420,25
420,29
420,29
420,35
421,15
421,13
421,17
422,18
423,29
424,7
424,16
424,35
425,12
426,10
427,8
427,23
428,21
428,15
429,6
430,33
430,7
430,16
430,14
431,26
432,10
432,2
433,34
434,18
434,28
434,20
434,26
434,23
435,20
436,9
436,35
437,32
437,33
437,26
438,1
439,20
439,17
439,22
439,22
439,11
440,2
440,3
440,35
441,31
441,14
441,8
442,20
442,10
442,29
443,34
443,24
443,29
443,18
444,0
444,20
444,5
444,8
444,24
445,21
446,11
446,31
446,22
446,13
447,15
447,26
447,28
448,26
449,12
449,16
449,34
449,5
449,15
450,24
451,22
452,23
452,10
452,32
452,10
452,12
453,22
453,11
453,5
453,13
454,24
454,35
454,7
454,10
454,4
455,17
455,5
456,14
457,20
457,14
458,9
458,11
458,7
459,26
459,18
459,2
460,5
460,34
461,23
461,10
461,18
461,4
462,7
462,10
462,26
462,1
462,22
463,5
463,36
463,32
463,33
463,10
464,11
464,31
464,23
465,36
465,4
465,13
466,7
466,1
466,9
466,28
466,33
467,10
468,19
468,2
469,21
470,11
470,15
470,35
470,34
470,10
471,31
471,7
471,2
471,14
472,35
472,17
472,26
472,6
473,20
474,34
474,17
474,14
474,12
475,28
475,23
475,24
476,25
476,0
476,36
476,11
477,22
478,26
479,32
479,25
480,35
480,15
481,10
481,21
481,7
481,13
481,36
482,29
482,3
482,36
482,22
482,8
483,19
483,31
483,36
483,7
484,4
484,7
484,8
484,32
484,4
485,10
486,9
486,7
487,6
487,4
487,0
487,28
488,23
488,10
488,18
488,10
488,29
489,18
489,3
490,2
490,33
491,33
491,16
492,1
492,23
492,19
492,23
492,10
493,16
494,11
494,5
495,26
496,26
496,16
496,20
496,29
497,35
497,13
498,18
499,9
499,1
499,2
500,27
500,25
501,35
501,13
501,16
502,32
502,19
502,3
502,17
502,11
503,12
503,5
504,4
504,31
504,11
504,3
505,29
506,35
506,4
506,15
506,13
507,24
507,35
508,6
509,0
509,10
509,17
510,11
510,16
511,25
511,33
511,10
511,22
511,14
512,31
512,34
512,29
513,32
513,26
514,6
514,33
514,1
515,10
515,1
515,8
515,17
516,10
516,29
516,10
516,34
516,27
517,36
517,3
517,33
518,4
518,35
518,26
518,36
519,24
519,20
520,32
520,10
520,4
521,15
521,11
521,12
521,4
522,16
522,34
522,16
522,23
522,12
523,4
523,23
523,1
524,26
524,36
525,0
526,13
526,12
526,16
527,32
527,24
527,31
527,17
528,3
528,7
528,8
528,11
529,11
529,33
529,26
529,3
530,34
531,16
532,17
532,32
533,1
533,23
533,10
534,16
534,26
535,16
535,26
535,18
535,33
536,15
536,27
537,26
537,7
538,18
538,18
538,10
538,11
539,14
539,10
539,29
539,32
539,21
540,36
540,9
540,31
540,15
541,22
542,10
543,11
543,17
543,10
543,2
543,20
544,10
544,31
544,12
545,14
546,6
546,1
546,16
547,7
547,25
548,4
548,10
548,2
549,26
549,21
549,17
549,22
549,21
550,5
550,26
550,26
550,13
551,1
551,32
551,5
551,33
551,31
552,24
552,34
552,31
552,10
552,3
553,32
554,35
554,33
554,22
554,19
555,9
555,0
555,7
555,32
555,4
556,27
556,20
556,2
557,5
557,25
557,36
558,6
558,24
558,4
558,10
558,25
559,2
559,6
560,10
561,2
561,6
561,2
561,7
562,3
563,32
564,32
564,20
564,27
564,17
565,36
565,34
565,19
565,34
565,2
566,36
566,21
567,35
567,35
568,16
568,9
569,11
569,8
569,11
569,24
569,22
570,32
571,6
571,31
571,12
572,32
572,12
572,12
572,32
573,2
573,13
573,10
573,15
573,10
574,23
574,13
574,19
574,2
575,29
575,28
575,27
575,2
575,26
576,20
576,1
576,22
577,19
577,11
577,2
577,18
577,0
578,32
578,16
578,12
578,2
579,16
579,31
579,29
580,5
580,28
580,33
580,14
581,25
581,15
582,8
582,20
582,7
582,31
583,3
583,13
583,9
584,23
584,6
584,31
584,21
584,13
585,9
585,32
585,25
585,15
586,32
586,19
586,1
586,16
586,8
587,23
588,16
588,34
588,9
588,23
589,8
590,14
590,35
591,29
591,23
591,33
591,2
592,18
592,0
592,13
592,0
593,22
593,20
593,10
593,29
593,0
594,35
594,29
594,35
595,25
595,24
595,2
596,25
597,10
597,29
597,12
597,6
597,34
598,7
598,29
599,23
599,29
599,16
599,23
599,4
600,3
600,16
600,23
600,24
600,21
601,29
601,23
601,22
601,15
601,28
602,5
602,27
602,8
603,31
603,11
603,33
603,32
604,8
604,9
605,29
606,8
606,20
606,3
606,6
606,14
607,32
607,21
607,36
607,26
608,33
608,25
608,18
608,15
609,35
609,23
609,20
610,29
610,4
610,11
611,19
611,9
611,31
612,10
612,17
613,21
613,24
613,2
613,0
614,25
614,10
614,13
614,17
615,19
615,13
615,34
616,11
616,3
616,16
617,34
617,19
617,36
617,9
617,19
618,15
618,33
618,24
618,0
619,7
619,10
619,23
619,3
619,9
620,6
620,22
620,12
620,4
620,6
621,24
621,0
621,32
622,31
622,27
622,35
623,21
623,28
624,16
624,7
625,11
625,15
626,15
626,16
626,31
626,12
627,25
628,12
628,14
628,16
628,29
629,8
629,14
629,11
630,4
630,1
630,12
631,21
631,35
632,26
632,24
632,29
632,17
633,28
633,22
633,23
633,27
634,17
635,17
635,3
635,11
635,32
635,36
636,18
636,18
636,33
636,25
636,6
637,15
637,8
638,4
638,9
638,5
639,13
640,14
640,32
640,13
640,16
641,1
642,29
642,1
642,16
642,24
642,20
643,0
643,7
643,19
643,3
644,10
644,31
644,11
644,26
644,16
645,16
645,31
645,19
646,10
646,9
646,27
647,11
647,23
647,13
647,17
647,12
648,20
648,36
649,36
649,11
649,22
649,24
649,33
650,25
650,9
650,2
650,29
651,17
651,3
652,7
652,29
652,18
652,4
653,17
653,3
653,6
653,26
653,26
654,11
654,6
654,20
655,22
656,21
656,2
656,7
656,33
657,19
657,11
657,14
657,3
657,25
658,25
658,14
658,24
658,24
659,6
660,20
660,34
660,17
660,32
660,34
661,8
662,31
662,12
662,15
663,18
663,6
663,22
663,16
664,32
664,8
664,17
664,7
664,20
665,21
665,9
665,4
665,29
665,22
666,22
666,9
666,6
666,9
666,8
667,20
667,20
667,5
667,14
667,14
668,6
669,3
669,0
669,20
670,4
671,20
671,17
672,15
672,15
673,14
673,8
673,10
674,13
674,27
675,23
675,25
675,10
675,34
676,20
676,6
677,27
677,25
677,9
677,0
677,22
678,18
679,0
679,23
679,0
679,22
679,13
680,28
680,26
680,8
680,3
681,3
681,2
682,29
682,2
683,10
683,7
683,19
684,4
684,22
685,8
686,2
686,10
686,14
686,13
686,26
687,9
688,35
688,23
688,22
688,35
688,24
689,15
689,29
689,23
689,27
689,5
690,25
690,32
690,25
690,29
691,32
691,28
691,22
691,16
691,15
692,35
692,0
693,4
694,19
695,28
695,11
695,10
696,11
696,21
697,24
697,2
697,34
698,16
698,13
699,1
700,1
701,3
701,17
701,36
701,29
702,23
702,13
702,21
703,0
703,1
703,13
704,10
704,35
704,24
704,4
704,10
705,13
705,28
705,16
705,32
706,4
707,27
707,16
707,13
707,35
708,2
708,12
708,7
709,34
709,8
709,22
710,16
710,15
710,34
711,27
711,36
711,20
712,14
712,6
712,3
712,29
713,7
713,6
713,9
713,29
713,14
714,6
714,13
714,26
715,23
715,11
715,26
715,4
715,11
716,11
717,28
717,10
717,19
717,24
717,25
718,2
718,22
718,32
719,24
719,6
719,15
719,9
720,19
720,13
720,24
720,9
720,9
721,21
721,2
721,25
721,27
721,0
722,26
722,26
722,28
722,23
722,22
723,29
724,22
724,12
724,19
724,7
724,32
725,6
725,29
725,34
726,11
726,10
726,23
726,11
726,10
727,22
727,7
727,3
728,5
728,35
729,4
730,2
730,21
731,6
731,16
731,35
732,5
733,31
733,27
733,20
733,3
733,15
734,31
734,14
735,5
735,21
735,32
735,25
736,20
737,7
737,23
738,3
738,25
738,35
738,15
739,27
739,3
739,10
739,13
740,33
740,3
740,34
740,26
741,12
742,17
742,21
743,32
743,17
744,11
744,21
744,19
744,19
745,2
745,14
745,26
745,33
746,11
746,24
746,3
747,26
747,36
747,0
747,23
747,33
748,36
749,7
750,16
750,26
751,10
752,25
752,18
752,32
752,17
753,16
753,6
753,3
753,33
754,34
754,24
754,7
755,29
755,31
755,15
756,8
757,22
757,19
757,18
758,35
758,10
758,28
759,3
759,28
760,32
760,6
761,10
761,10
762,13
762,34
762,7
762,25
762,22
763,31
764,24
764,21
764,7
764,16
765,0
765,10
765,11
766,15
766,31
766,5
767,32
767,25
768,16
769,35
769,31
769,8
769,21
769,24
770,29
770,21
770,19
770,12
771,4
771,17
771,0
772,26
772,21
773,4
774,8
774,29
775,7
775,19
775,15
776,21
776,21
776,6
777,34
778,34
778,15
778,17
778,5
779,10
779,2
779,25
779,21
780,3
780,0
781,8
782,10
783,29
784,4
785,15
785,15
785,8
786,21
786,14
786,22
786,25
786,10
787,21
787,29
788,21
789,12
789,18
789,36
789,1
790,22
790,10
790,33
791,9
791,14
792,5
792,16
792,15
792,9
792,5
793,0
793,24
793,8
794,1
794,34
794,15
795,13
795,26
796,14
796,6
797,7
797,23
798,23
798,28
798,9
798,6
799,12
799,6
800,22
800,18
800,21
800,6
801,13
802,18
802,3
803,13
803,18
803,13
804,27
804,27
804,35
804,27
804,17
805,24
805,18
806,31
806,6
806,35
807,34
807,6
807,1
808,22
808,18
808,24
808,27
808,14
809,8
809,22
810,35
810,3
810,25
810,1
810,20
811,6
811,10
811,14
811,12
812,31
813,36
813,12
813,23
814,17
814,10
814,10
814,33
815,26
815,21
815,35
816,17
817,20
817,33
817,8
818,12
818,4
818,16
818,26
818,9
819,8
820,11
820,33
820,24
820,23
821,9
822,35
822,33
822,31
822,16
823,20
823,33
823,15
823,26
824,28
824,9
824,29
824,34
824,0
825,13
825,7
826,26
826,5
826,1
826,36
827,14
827,22
827,17
827,22
828,10
828,16
828,33
828,27
829,26
829,10
829,20
829,24
829,9
830,3
830,3
831,32
831,18
831,25
831,19
832,27
832,20
832,29
832,6
833,12
834,10
835,36
835,26
835,6
835,33
836,10
836,32
836,21
837,20
837,20
837,15
837,2
837,21
838,28
838,28
839,35
840,24
840,29
841,32
842,10
842,21
842,6
842,13
843,0
843,34
843,25
844,0
844,21
845,11
845,17
845,3
846,35
846,24
847,19
848,16
848,6
848,24
848,35
848,34
849,10
850,29
850,20
851,0
852,23
852,36
852,16
852,28
852,15
853,17
853,35
853,4
854,34
855,19
855,23
855,5
855,26
855,1
856,11
857,22
857,18
858,22
858,20
858,26
858,29
858,6
859,4
859,12
860,28
860,0
860,10
860,1
860,35
861,6
861,28
861,11
861,28
862,1
862,17
862,9
863,2
863,24
864,25
865,26
866,28
866,24
866,22
866,18
866,13
867,18
868,29
868,20
868,1
869,24
869,11
869,8
869,26
869,26
870,36
870,33
870,14
870,27
871,24
871,10
871,35
871,13
871,27
872,25
872,5
872,10
872,11
873,33
873,14
873,23
873,22
873,20
874,20
874,12
874,0
874,3
875,15
876,12
876,9
876,26
877,23
877,18
877,23
878,6
879,14
879,18
879,11
879,15
879,34
880,26
880,10
880,21
880,13
880,36
881,10
881,18
881,17
881,32
881,35
882,22
882,28
882,9
883,18
883,32
883,13
883,36
883,6
884,1
884,13
884,33
885,11
885,13
885,13
885,25
886,5
886,8
886,7
886,11
886,29
887,24
887,31
887,3
888,20
888,9
888,17
888,7
889,9
889,2
889,9
890,26
890,32
891,32
891,17
891,18
891,23
892,20
892,11
892,17
892,34
892,5
893,3
894,10
894,21
894,10
894,18
894,1
895,24
895,20
896,21
896,22
897,10
897,8
898,26
899,21
899,19
900,19
900,34
900,8
900,36
900,8
901,20
901,24
901,7
902,33
902,28
903,15
903,6
904,10
905,2
905,24
905,6
906,22
906,9
906,18
907,14
907,8
907,35
907,19
907,21
908,18
908,24
908,6
908,31
909,16
909,18
910,23
910,16
911,24
911,23
911,2
912,35
912,33
912,16
912,10
912,8
913,1
913,23
913,26
913,0
913,20
914,36
914,12
914,0
915,36
915,24
915,3
915,25
915,32
916,3
916,5
916,27
916,31
916,16
917,34
917,23
917,0
918,0
919,14
919,3
920,22
920,9
921,26
921,23
921,10
921,13
921,11
922,12
922,8
923,31
924,33
924,4
925,6
926,4
926,6
927,2
928,27
929,11
930,20
930,7
930,24
930,10
931,10
931,2
931,17
931,18
931,25
932,29
932,20
933,22
933,2
933,7
934,10
935,20
935,35
935,29
935,1
935,19
936,33
937,21
938,9
938,2
938,10
939,28
939,28
940,14
940,1
941,0
941,0
942,24
942,8
942,19
942,14
942,14
943,0
943,31
944,20
945,15
945,2
945,1
946,32
946,0
947,29
947,15
947,1
948,1
948,26
948,13
948,20
948,0
949,4
950,3
950,23
950,5
950,17
951,29
951,21
951,22
951,31
952,7
952,31
952,9
952,27
953,6
953,28
953,25
954,19
954,1
954,3
954,11
955,17
955,3
955,26
956,32
956,4
956,22
957,14
957,4
958,31
958,9
958,0
958,23
958,2
959,35
959,27
960,34
961,0
962,20
962,23
962,11
963,26
963,13
963,20
963,36
964,14
964,25
964,23
964,12
964,11
965,27
966,19
967,31
967,32
967,19
968,11
968,9
968,20
968,1
969,35
969,35
969,7
969,2
970,19
970,32
971,34
971,34
971,15
971,26
972,7
972,20
972,12
972,25
972,24
973,13
974,10
975,23
976,6
976,19
976,24
976,20
977,10
977,22
978,16
978,13
979,17
979,27
979,11
980,32
980,27
980,21
981,11
981,20
981,27
981,12
981,15
982,10
982,0
982,31
983,33
983,31
983,36
983,36
983,9
984,22
984,26
985,26
985,29
985,2
986,35
986,21
986,23
987,7
988,8
988,0
989,6
989,29
989,9
990,8
991,11
991,34
992,6
993,20
993,28
993,21
993,14
993,6
994,22
994,27
994,10
995,2
995,20
995,10
995,1
995,21
996,33
996,36
996,2
996,31
996,13
997,15
997,36
998,36
998,23
998,2
998,33
998,11
999,16
999,27
999,24
1000,17
1000,33
1000,5
1001,1
1001,24
1001,36
1001,14
1001,31
1002,36
1003,36
1003,36
1003,18
1003,2
1003,28
1004,33
1004,20
1004,6
1004,3
1004,7
1005,16
1005,34
1005,18
1006,11
1006,26
1007,27
1008,24
1008,33
1008,31
1009,29
1009,16
1009,19
1009,8
1010,17
1010,10
1010,18
1010,25
1010,25
1011,35
1011,31
1011,28
1011,36
1012,32
1012,35
1012,4
1012,33
1013,14
1013,0
1013,28
1014,3
1014,4
1015,2
1015,12
1015,23
1016,15
1016,23
1016,13
1016,18
1017,26
1017,19
1018,26
1018,20
1019,2
1019,10
1019,10
1019,10
1019,31
1020,3
1020,35
1020,2
1020,5
1020,3
1021,28
1021,9
1021,18
1022,10
1022,11
1022,10
1022,12
1022,18
1023,32
1023,10
1023,36
1023,34
1024,19
1025,35
1025,36
1025,21
1025,4
1026,5
1026,13
1027,36
1027,5
1027,28
1027,13
1028,36
1028,31
1028,36
1029,7
1029,35
1029,25
1030,16
1030,29
1030,14
1030,19
1031,12
1032,6
1032,16
1033,1
1033,9
1033,4
1034,14
1034,7
1034,18
1035,0
1036,23
1036,25
1037,36
1038,25
1038,14
1038,11
1039,16
1039,16
1039,8
1040,21
1040,9
1040,2
1040,8
1040,29
1041,21
1041,14
1041,4
1042,27
1043,28
1044,29
1044,36
1044,9
1045,6
1045,34
1046,34
1047,10
1048,24
1048,16
1048,27
1049,9
1050,15
1050,33
1050,19
1050,18
1050,6
1051,3
1051,8
1051,9
1051,31
1052,36
1052,14
1052,24
1052,31
1053,16
1053,35
1053,2
1054,28
1055,15
1055,10
1055,5
1056,25
1056,16
1057,2
1057,33
1057,35
1057,36
1057,5
1058,7
1058,5
1058,7
1059,29
1059,1
1060,12
1061,9
1061,21
1062,7
1062,25
1062,33
1062,19
1063,34
1063,9
1064,23
1065,3
1065,32
1065,18
1066,18
1066,10
1067,14
1067,18
1067,23
1068,2
1068,10
1068,25
1069,15
1070,5
1071,32
1071,35
1071,10
1071,19
1072,16
1072,5
1072,11
1072,21
1073,10
1073,10
1073,19
1073,9
1073,29
1074,11
1074,1
1074,28
1075,2
1075,15
1075,31
1076,9
1076,19
1077,28
1077,33
1077,29
1078,3
1078,20
1078,3
1078,2
1078,0
1079,12
1080,12
1081,5
1081,15
1081,7
1081,12
1082,33
1082,28
1083,32
1083,10
1083,0
1083,1
1083,20
1084,12
1084,34
1084,27
1084,11
1085,36
1085,21
1085,31
1085,29
1085,9
1086,15
1086,19
1086,21
1087,25
1087,0
1088,26
1088,8
1089,29
1089,33
1090,31
1090,19
1091,1
1091,1
1091,17
1092,4
1093,7
1093,34
1093,20
1094,21
1094,25
1094,35
1095,25
1095,13
1095,23
1095,10
1096,9
1097,32
1097,35
1097,7
1097,0
1098,17
1098,25
1098,13
1099,17
1100,3
1100,26
1100,9
1100,36
1100,22
1101,7
1101,7
1102,9
1103,22
1103,35
1103,14
1103,31
1104,24
1104,2
1105,14
1105,7
1105,28
1105,19
1106,0
1106,31
1106,12
1106,13
1106,4
1107,10
1107,12
1107,18
1107,6
1107,5
1108,8
1108,5
1108,8
1108,15
1109,24
1109,25
1109,13
1110,34
1111,23
1111,0
1111,15
1111,8
1112,20
1112,5
1113,26
1114,20
1115,10
1115,25
1116,8
1117,1
1118,2
1118,25
1119,32
1120,33
1120,35
1120,6
1120,32
1121,27
1121,17
1121,4
1121,26
1121,31
1122,36
1122,33
1122,26
1122,36
1122,11
1123,33
1123,9
1123,27
1123,23
1124,22
1125,14
1126,11
1126,23
1126,28
1127,5
1128,21
1128,14
1128,10
1128,26
1129,11
1129,23
1129,2
1129,13
1129,5
1130,34
1130,10
1130,14
1131,6
1132,0
1132,17
1132,29
1132,34
1133,29
1134,8
1134,36
1134,13
1135,26
1135,31
1135,28
1136,18
1137,6
1137,24
1137,33
1137,20
1137,34
1138,23
1138,10
1138,17
1138,33
1138,28
1139,8
1139,7
1139,6
1139,4
1139,16
1140,14
